id,name,type,description,sortID,skills,rarity,slotLevel,color
"ACC_ID_0000","攻击珠【1】","weapon","发动攻击技能的装饰品。","101","HunterSkill_000,1,NONE,0","2","1","PINK"
"ACC_ID_0001","攻击珠Ⅱ【2】","weapon","发动攻击技能的装饰品。","102","HunterSkill_000,2,NONE,0","3","2","PINK"
"ACC_ID_0002","攻击珠Ⅲ【3】","weapon","发动攻击技能的装饰品。","103","HunterSkill_000,3,NONE,0","4","3","PINK"
"ACC_ID_0125","逆上珠【2】","armor","发动怨恨技能的装饰品。","201","HunterSkill_060,1,NONE,0","3","2","ROSE"
"ACC_ID_0171","反攻珠【3】","armor","发动巧击技能的装饰品。","301","HunterSkill_115,1,NONE,0","4","3","RED"
"ACC_ID_0075","守势珠【1】","weapon","发动攻击守势技能的装饰品。","401","HunterSkill_028,1,NONE,0","2","1","WHITE"
"ACC_ID_0076","守势珠Ⅱ【2】","weapon","发动攻击守势技能的装饰品。","402","HunterSkill_028,2,NONE,0","3","2","WHITE"
"ACC_ID_0077","守势珠Ⅲ【3】","weapon","发动攻击守势技能的装饰品。","403","HunterSkill_028,3,NONE,0","4","3","WHITE"
"ACC_ID_0414","守势·火炎珠【3】","weapon","发动攻击守势技能和火属性攻击强化技能的装饰品。","410","HunterSkill_028,3,HunterSkill_005,1","6","3","WHITE"
"ACC_ID_0415","守势·流水珠【3】","weapon","发动攻击守势技能和水属性攻击强化技能的装饰品。","415","HunterSkill_028,3,HunterSkill_006,1","6","3","WHITE"
"ACC_ID_0417","守势·冰结珠【3】","weapon","发动攻击守势技能和冰属性攻击强化技能的装饰品。","425","HunterSkill_028,3,HunterSkill_007,1","6","3","WHITE"
"ACC_ID_0416","守势·雷光珠【3】","weapon","发动攻击守势技能和雷属性攻击强化技能的装饰品。","420","HunterSkill_028,3,HunterSkill_008,1","6","3","WHITE"
"ACC_ID_0418","守势·破龙珠【3】","weapon","发动攻击守势技能和龙属性攻击强化技能的装饰品。","430","HunterSkill_028,3,HunterSkill_009,1","6","3","WHITE"
"ACC_ID_0230","守势·匠珠【3】","weapon","发动攻击守势技能和匠技能的装饰品。","435","HunterSkill_028,3,HunterSkill_014,1","6","3","WHITE"
"ACC_ID_0231","守势·铁壁珠【3】","weapon","发动攻击守势技能和格挡性能技能的装饰品。","440","HunterSkill_028,3,HunterSkill_026,1","6","3","WHITE"
"ACC_ID_0124","无伤珠【2】","armor","发动无伤技能的装饰品。","501","HunterSkill_059,1,NONE,0","3","2","RED"
"ACC_ID_0167","逆袭珠【2】","armor","发动逆袭技能的装饰品。","601","HunterSkill_110,1,NONE,0","3","2","RED"
"ACC_ID_0003","达人珠【1】","weapon","发动看破技能的装饰品。","701","HunterSkill_001,1,NONE,0","2","1","PURPLE"
"ACC_ID_0004","达人珠Ⅱ【2】","weapon","发动看破技能的装饰品。","702","HunterSkill_001,2,NONE,0","3","2","PURPLE"
"ACC_ID_0005","达人珠Ⅲ【3】","weapon","发动看破技能的装饰品。","703","HunterSkill_001,3,NONE,0","4","3","PURPLE"
"ACC_ID_0006","超心珠【1】","weapon","发动超会心技能的装饰品。","801","HunterSkill_002,1,NONE,0","2","1","PURPLE"
"ACC_ID_0007","超心珠Ⅱ【2】","weapon","发动超会心技能的装饰品。","802","HunterSkill_002,2,NONE,0","3","2","PURPLE"
"ACC_ID_0008","超心珠Ⅲ【3】","weapon","发动超会心技能的装饰品。","803","HunterSkill_002,3,NONE,0","4","3","PURPLE"
"ACC_ID_0126","痛击珠【3】","armor","发动弱点特效技能的装饰品。","901","HunterSkill_062,1,NONE,0","4","3","DPURPLE"
"ACC_ID_0078","拔刀珠【1】","weapon","发动拔刀术【技】技能的装饰品。","1001","HunterSkill_029,1,NONE,0","2","1","PURPLE"
"ACC_ID_0079","拔刀珠Ⅱ【2】","weapon","发动拔刀术【技】技能的装饰品。","1002","HunterSkill_029,2,NONE,0","3","2","PURPLE"
"ACC_ID_0080","拔刀珠Ⅲ【3】","weapon","发动拔刀术【技】技能的装饰品。","1003","HunterSkill_029,3,NONE,0","4","3","PURPLE"
"ACC_ID_0128","浑身珠【2】","armor","发动精神抖擞技能的装饰品。","1101","HunterSkill_064,1,NONE,0","3","2","RED"
"ACC_ID_0015","火炎珠【1】","weapon","发动火属性攻击强化技能的装饰品。","1301","HunterSkill_005,1,NONE,0","2","1","RED"
"ACC_ID_0016","火炎珠Ⅱ【2】","weapon","发动火属性攻击强化技能的装饰品。","1302","HunterSkill_005,2,NONE,0","3","2","RED"
"ACC_ID_0017","火炎珠Ⅲ【3】","weapon","发动火属性攻击强化技能的装饰品。","1303","HunterSkill_005,3,NONE,0","4","3","RED"
"ACC_ID_0348","火炎·守势珠【3】","weapon","发动火属性攻击强化技能和攻击守势技能的装饰品。","1310","HunterSkill_005,3,HunterSkill_028,1","5","3","RED"
